Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> top_top_compstmt
Rule 2     top_top_compstmt -> statements opt_terms
Rule 3     statements -> statement
Rule 4     statements -> statements terms statement
Rule 5     statement -> top_stmt
Rule 6     statement -> func_defn
Rule 7     statement -> class_defn
Rule 8     statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
Rule 9     statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
Rule 10    statement -> VARIABLES DOT VARIABLES arguments
Rule 11    statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
Rule 12    statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
Rule 13    statement -> CONSTANTS DOT KEYWORD_new arguments
Rule 14    class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
Rule 15    class_stmts -> class_stmt
Rule 16    class_stmts -> class_stmts terms class_stmt
Rule 17    class_stmts -> none
Rule 18    class_stmt -> class_mlhs EQUAL class_mrhs
Rule 19    class_stmt -> class_func
Rule 20    class_mrhs -> literal
Rule 21    literal -> INT_CONSTANTS
Rule 22    literal -> FLOAT_CONSTANTS
Rule 23    literal -> STRING_CONSTANTS
Rule 24    literal -> BOOLEAN_CONSTANTS
Rule 25    literal -> CHAR_CONSTANTS
Rule 26    literal -> SIGIL_AT
Rule 27    literal -> SIGIL_DOUBLE_AT
Rule 28    class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT
Rule 29    class_mlhs -> SIGIL_DOUBLE_AT
Rule 30    class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
Rule 31    class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
Rule 32    class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
Rule 33    class_method_stmts -> class_method_stmt
Rule 34    class_method_stmts -> class_method_stmts terms class_method_stmt
Rule 35    class_method_stmts -> none
Rule 36    class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs
Rule 37    class_method_stmt -> KEYWORD_return class_method_ret_arg
Rule 38    class_method_stmt -> puts_stmt
Rule 39    class_method_mlhs -> class_method_mlhs terms SIGIL_AT
Rule 40    class_method_mlhs -> SIGIL_AT
Rule 41    class_method_mlhs -> SIGIL_DOUBLE_AT
Rule 42    class_method_mrhs -> literal
Rule 43    class_method_mrhs -> VARIABLES
Rule 44    class_method_ret_arg -> class_method_arg_expr
Rule 45    class_method_ret_arg -> literal
Rule 46    class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr
Rule 47    class_method_ret_arg -> class_method_ret_arg COMMA literal
Rule 48    class_method_arg_expr -> SIGIL_AT EQUAL literal
Rule 49    class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal
Rule 50    func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
Rule 51    func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15
Rule 52    fname -> VARIABLES
Rule 53    fname -> CONSTANTS
Rule 54    arguments -> VARIABLES M_12 COMMA arguments
Rule 55    arguments -> CONSTANTS M_12 COMMA arguments
Rule 56    arguments -> VARIABLES M_12
Rule 57    arguments -> CONSTANTS M_12
Rule 58    M_12 -> <empty>
Rule 59    M_13 -> <empty>
Rule 60    M_18 -> <empty>
Rule 61    M_14 -> <empty>
Rule 62    M_15 -> <empty>
Rule 63    func_call_stmt -> fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
Rule 64    func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
Rule 65    M_17 -> <empty>
Rule 66    fname2 -> VARIABLES
Rule 67    fname2 -> CONSTANTS
Rule 68    call_arg -> primary M_16 COMMA call_arg
Rule 69    call_arg -> primary M_16
Rule 70    call_arg -> none
Rule 71    M_16 -> <empty>
Rule 72    loop_stmt -> KEYWORD_break
Rule 73    exit_stmt -> KEYWORD_exit
Rule 74    puts_stmt -> KEYWORD_puts mrhs
Rule 75    puts_stmt -> KEYWORD_puts expr
Rule 76    func_stmts -> func_stmt
Rule 77    func_stmts -> func_stmts terms func_stmt
Rule 78    func_stmts -> none
Rule 79    func_stmt -> top_stmt
Rule 80    func_ret_arg -> primary
Rule 81    primary -> INT_CONSTANTS
Rule 82    primary -> BOOLEAN_CONSTANTS
Rule 83    primary -> CONSTANTS
Rule 84    primary -> VARIABLES
Rule 85    primary -> array
Rule 86    top_stmt -> stmt
Rule 87    top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
Rule 88    top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
Rule 89    top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
Rule 90    M_1 -> <empty>
Rule 91    M_2 -> <empty>
Rule 92    M_6 -> <empty>
Rule 93    M_7 -> <empty>
Rule 94    M_8 -> <empty>
Rule 95    M_9 -> <empty>
Rule 96    M_10 -> <empty>
Rule 97    M_11 -> <empty>
Rule 98    gen_stmts -> top_stmt
Rule 99    gen_stmts -> gen_stmts terms top_stmt
Rule 100   gen_stmts -> none
Rule 101   gen_stmts2 -> top_stmt
Rule 102   gen_stmts2 -> gen_stmts2 terms top_stmt
Rule 103   gen_stmts2 -> none
Rule 104   stmt -> expr
Rule 105   stmt -> expr1
Rule 106   stmt -> puts_stmt
Rule 107   stmt -> loop_stmt
Rule 108   stmt -> exit_stmt
Rule 109   stmt -> func_call_stmt
Rule 110   stmt -> KEYWORD_return func_ret_arg
Rule 111   opt_else_stmt -> KEYWORD_else gen_stmts opt_terms
Rule 112   opt_else_stmt -> none
Rule 113   elsif_tail -> none
Rule 114   elsif_tail -> KEYWORD_elsif expr3 opt_then M_3 gen_stmts opt_terms M_4 elsif_tail
Rule 115   M_3 -> <empty>
Rule 116   M_4 -> <empty>
Rule 117   opt_then -> KEYWORD_then
Rule 118   opt_then -> newline
Rule 119   opt_do -> KEYWORD_do
Rule 120   opt_do -> newline
Rule 121   for_range -> for_range_variables DOUBLEDOT for_range_variables
Rule 122   for_range_variables -> INT_CONSTANTS
Rule 123   for_range_variables -> VARIABLES
Rule 124   for_range_variables -> CONSTANTS
Rule 125   expr -> mlhs EQUAL mrhs
Rule 126   mlhs -> VARIABLES
Rule 127   mlhs -> CONSTANTS
Rule 128   mlhs -> array
Rule 129   mrhs -> expr1
Rule 130   mrhs -> str_expr
Rule 131   mrhs -> KEYWORD_gets
Rule 132   mrhs -> OPEN_BRACKET CLOSE_BRACKET
Rule 133   mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
Rule 134   mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
Rule 135   mrhs -> VARIABLES DOT VARIABLES
Rule 136   mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
Rule 137   mrhs -> CONSTANTS DOT KEYWORD_new
Rule 138   mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
Rule 139   str_expr -> STRING_CONSTANTS
Rule 140   expr1 -> expr3
Rule 141   expr3 -> expr3 LOGICALOR expr4
Rule 142   expr3 -> expr4
Rule 143   expr4 -> expr4 LOGICALAND expr5
Rule 144   expr4 -> expr5
Rule 145   expr5 -> expr6 DOUBLEEQUAL expr6
Rule 146   expr5 -> expr6 NOTEQUAL expr6
Rule 147   expr5 -> expr6
Rule 148   expr6 -> expr7 LESSEQUAL expr7
Rule 149   expr6 -> expr7 LESS expr7
Rule 150   expr6 -> expr7 GREATER expr7
Rule 151   expr6 -> expr7 GREATEREQUAL expr7
Rule 152   expr6 -> expr7
Rule 153   expr6 -> BOOLEAN_CONSTANTS
Rule 154   expr7 -> expr7 BITXOR expr8
Rule 155   expr7 -> expr7 PIPE expr8
Rule 156   expr7 -> expr8
Rule 157   expr8 -> expr8 BITAND expr9
Rule 158   expr8 -> expr9
Rule 159   expr9 -> expr9 SHIFTL expr10
Rule 160   expr9 -> expr9 SHIFTR expr10
Rule 161   expr9 -> expr10
Rule 162   expr10 -> expr10 PLUS expr11
Rule 163   expr10 -> expr10 MINUS expr11
Rule 164   expr10 -> expr11
Rule 165   expr11 -> expr11 MULTIPLY expr13
Rule 166   expr11 -> expr11 DIV expr13
Rule 167   expr11 -> expr11 MOD expr13
Rule 168   expr11 -> expr13
Rule 169   expr13 -> OPEN_PAREN expr1 CLOSE_PAREN
Rule 170   expr13 -> uexpr INT_CONSTANTS
Rule 171   expr13 -> CONSTANTS
Rule 172   expr13 -> VARIABLES
Rule 173   expr13 -> array
Rule 174   array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
Rule 175   uexpr -> none
Rule 176   uexpr -> PLUS
Rule 177   uexpr -> MINUS
Rule 178   uexpr -> BITNOT
Rule 179   uexpr -> BITCOMP
Rule 180   opt_terms -> none
Rule 181   opt_terms -> terms
Rule 182   terms -> term
Rule 183   terms -> terms term
Rule 184   term -> DELIM
Rule 185   term -> newline
Rule 186   none -> <empty>

Terminals, with rules where they appear

AND                  : 
BACK_SLASH           : 
BITAND               : 157
BITANDEQUAL          : 
BITCOMP              : 179
BITNOT               : 178
BITXOR               : 154
BITXOREQUAL          : 
BLOCK_BEGIN          : 
BLOCK_END            : 
BOOLEAN_CONSTANTS    : 24 82 153
CHAR_CONSTANTS       : 25
CLOSE_BRACKET        : 132 174
CLOSE_PAREN          : 8 9 11 12 30 32 50 51 63 64 133 134 136 138 169
COLON                : 
COMMA                : 46 47 54 55 68
CONSTANTS            : 11 12 13 14 53 55 57 67 83 124 127 136 137 138 171
DELIM                : 184
DIV                  : 166
DIVEQUAL             : 
DOLLAR               : 
