Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> top_top_compstmt
Rule 2     top_top_compstmt -> statements opt_terms
Rule 3     statements -> statement
Rule 4     statements -> statements terms statement
Rule 5     statements -> none
Rule 6     statement -> top_compstmt
Rule 7     statement -> func_defn
Rule 8     func_defn -> KEYWORD_def fname opt_oparen arguments opt_cparen func_stmts opt_terms KEYWORD_end
Rule 9     fname -> VARIABLES
Rule 10    fname -> CONSTANTS
Rule 11    arguments -> arguments COMMA VARIABLES
Rule 12    arguments -> arguments COMMA CONSTANTS
Rule 13    arguments -> arguments COMMA func_arg_expr
Rule 14    arguments -> VARIABLES
Rule 15    arguments -> CONSTANTS
Rule 16    arguments -> func_arg_expr
Rule 17    func_arg_expr -> VARIABLES EQUAL primary
Rule 18    func_arg_expr -> CONSTANTS EQUAL primary
Rule 19    top_compstmt -> top_stmts
Rule 20    top_stmts -> top_stmt
Rule 21    top_stmt -> stmt
Rule 22    top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
Rule 23    top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
Rule 24    top_stmt -> top_stmt KEYWORD_while expr3
Rule 25    top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
Rule 26    top_stmt -> top_stmt KEYWORD_until expr3
Rule 27    top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
Rule 28    top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
Rule 29    top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
Rule 30    gen_stmts -> top_stmt
Rule 31    gen_stmts -> gen_stmts terms top_stmt
Rule 32    gen_stmts -> none
Rule 33    stmt -> expr
Rule 34    stmt -> expr1
Rule 35    stmt -> puts_stmt
Rule 36    stmt -> loop_stmt
Rule 37    stmt -> exit_stmt
Rule 38    stmt -> func_call_stmt
Rule 39    func_call_stmt -> fname opt_oparen func_ret_arg opt_cparen
Rule 40    func_call_stmt -> MLHS EQUAL fname opt_oparen func_ret_arg opt_cparen
Rule 41    loop_stmt -> KEYWORD_break
Rule 42    loop_stmt -> KEYWORD_next
Rule 43    loop_stmt -> KEYWORD_redo
Rule 44    exit_stmt -> KEYWORD_exit
Rule 45    puts_stmt -> KEYWORD_puts mrhs
Rule 46    puts_stmt -> KEYWORD_puts expr
Rule 47    func_stmts -> func_stmt
Rule 48    func_stmts -> func_stmts terms func_stmt
Rule 49    func_stmts -> none
Rule 50    func_stmt -> top_stmt
Rule 51    func_stmt -> KEYWORD_return func_ret_arg
Rule 52    func_ret_arg -> func_arg_expr
Rule 53    func_ret_arg -> primary
Rule 54    func_ret_arg -> func_ret_arg COMMA func_arg_expr
Rule 55    func_ret_arg -> func_ret_arg COMMA primary
Rule 56    opt_else_stmt -> KEYWORD_else gen_stmts
Rule 57    opt_else_stmt -> none
Rule 58    elsif_tail -> none
Rule 59    elsif_tail -> KEYWORD_elsif expr3 opt_then gen_stmts elsif_tail
Rule 60    opt_then -> KEYWORD_then
Rule 61    opt_then -> newline
Rule 62    opt_do -> KEYWORD_do
Rule 63    opt_do -> newline
Rule 64    multi_var -> VARIABLES
Rule 65    multi_var -> CONSTANTS
Rule 66    multi_var -> array
Rule 67    multi_var -> multi_var COMMA VARIABLES
Rule 68    multi_var -> multi_var COMMA CONSTANTS
Rule 69    opt_oparen -> OPEN_PAREN
Rule 70    opt_oparen -> none
Rule 71    opt_cparen -> CLOSE_PAREN
Rule 72    opt_cparen -> none
Rule 73    for_range -> INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
Rule 74    for_range -> INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
Rule 75    for_range -> VARIABLES
Rule 76    for_range -> array
Rule 77    for_range -> CONSTANTS
Rule 78    expr -> MLHS EQUAL MRHS
Rule 79    MLHS -> mlhs
Rule 80    MLHS -> MLHS COMMA mlhs
Rule 81    MRHS -> mrhs
Rule 82    MRHS -> MRHS COMMA mrhs
Rule 83    mlhs -> VARIABLES
Rule 84    mlhs -> CONSTANTS
Rule 85    mlhs -> array
Rule 86    mrhs -> expr1
Rule 87    mrhs -> str_expr
Rule 88    mrhs -> KEYWORD_gets
Rule 89    mrhs -> OPEN_BRACKET func_ret_arg CLOSE_BRACKET
Rule 90    str_expr -> str_expr PLUS STRING_CONSTANTS
Rule 91    str_expr -> STRING_CONSTANTS
Rule 92    primary -> INT_CONSTANTS
Rule 93    primary -> FLOAT_CONSTANTS
Rule 94    primary -> STRING_CONSTANTS
Rule 95    primary -> CHAR_CONSTANTS
Rule 96    primary -> BOOLEAN_CONSTANTS
Rule 97    primary -> CONSTANTS
Rule 98    primary -> VARIABLES
Rule 99    primary -> array
Rule 100   expr1 -> expr3 QUESTION_MARK expr2 COLON expr2
Rule 101   expr1 -> expr2
Rule 102   expr2 -> expr7 DOUBLEDOT expr7
Rule 103   expr2 -> expr7 TRIPLEDOT expr7
Rule 104   expr2 -> expr3
Rule 105   expr3 -> expr3 LOGICALOR expr4
Rule 106   expr3 -> expr4
Rule 107   expr4 -> expr4 LOGICALAND expr5
Rule 108   expr4 -> expr5
Rule 109   expr5 -> expr6 IFF expr6
Rule 110   expr5 -> expr6 DOUBLEEQUAL expr6
Rule 111   expr5 -> expr6 TRIPLEEQUAL expr6
Rule 112   expr5 -> expr6 NOTEQUAL expr6
Rule 113   expr5 -> expr6
Rule 114   expr6 -> expr7 LESSEQUAL expr7
Rule 115   expr6 -> expr7 LESS expr7
Rule 116   expr6 -> expr7 GREATER expr7
Rule 117   expr6 -> expr7 GREATEREQUAL expr7
Rule 118   expr6 -> expr7
Rule 119   expr6 -> BOOLEAN_CONSTANTS
Rule 120   expr7 -> expr7 BITXOR expr8
Rule 121   expr7 -> expr7 PIPE expr8
Rule 122   expr7 -> expr8
Rule 123   expr8 -> expr8 BITAND expr9
Rule 124   expr8 -> expr9
Rule 125   expr9 -> expr9 SHIFTL expr10
Rule 126   expr9 -> expr9 SHIFTR expr10
Rule 127   expr9 -> expr10
Rule 128   expr10 -> expr10 PLUS expr11
Rule 129   expr10 -> expr10 MINUS expr11
Rule 130   expr10 -> expr11
Rule 131   expr11 -> expr11 MULTIPLY expr12
Rule 132   expr11 -> expr11 DIV expr12
Rule 133   expr11 -> expr11 MOD expr12
Rule 134   expr11 -> expr12
Rule 135   expr12 -> expr13 DOUBLESTAR expr12
Rule 136   expr12 -> expr13
Rule 137   expr13 -> OPEN_PAREN expr1 CLOSE_PAREN
Rule 138   expr13 -> uexpr INT_CONSTANTS
Rule 139   expr13 -> uexpr FLOAT_CONSTANTS
Rule 140   expr13 -> CONSTANTS
Rule 141   expr13 -> VARIABLES
Rule 142   expr13 -> array
Rule 143   array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
Rule 144   array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
Rule 145   array -> VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
Rule 146   uexpr -> none
Rule 147   uexpr -> PLUS
Rule 148   uexpr -> MINUS
Rule 149   uexpr -> BITNOT
Rule 150   uexpr -> BITCOMP
Rule 151   opt_terms -> none
Rule 152   opt_terms -> terms
Rule 153   terms -> term
Rule 154   terms -> terms term
Rule 155   term -> DELIM
Rule 156   term -> newline
Rule 157   none -> <empty>

Terminals, with rules where they appear

AND                  : 
BACK_SLASH           : 
BITAND               : 123
BITANDEQUAL          : 
BITCOMP              : 150
BITNOT               : 149
BITXOR               : 120
BITXOREQUAL          : 
BLOCK_BEGIN          : 
BLOCK_END            : 
BOOLEAN_CONSTANTS    : 96 119
CHAR_CONSTANTS       : 95
CLOSE_BRACKET        : 89 143 144 145
CLOSE_PAREN          : 71 137
COLON                : 100
COMMA                : 11 12 13 54 55 67 68 80 82
CONSTANTS            : 10 12 15 18 65 68 77 84 97 140
DELIM                : 155
DIV                  : 132
DIVEQUAL             : 
DOLLAR               : 
DOT                  : 
DOUBLEDOT            : 73 102 144
DOUBLEEQUAL          : 110
DOUBLESTAR           : 135
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 17 18 40 78
FLOAT_CONSTANTS      : 93 139
GREATER              : 116
GREATEREQUAL         : 117
IFF                  : 109
INT_CONSTANTS        : 73 73 74 74 92 138
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 25 28
KEYWORD_break        : 41
KEYWORD_case         : 
KEYWORD_class        : 
KEYWORD_def          : 8
KEYWORD_definedQ     : 
KEYWORD_do           : 62
KEYWORD_else         : 56
KEYWORD_elsif        : 59
KEYWORD_end          : 8 22 23 25 27 28 29
KEYWORD_ensure       : 
KEYWORD_exit         : 44
KEYWORD_false        : 
KEYWORD_for          : 29
KEYWORD_gets         : 88
KEYWORD_if           : 22
KEYWORD_in           : 29
KEYWORD_module       : 
KEYWORD_next         : 42
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_puts         : 45 46
KEYWORD_redo         : 43
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 51
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 60
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 26 27 28
KEYWORD_when         : 
KEYWORD_while        : 23 24 25
KEYWORD_yield        : 
LESS                 : 115
LESSEQUAL            : 114
LOGICALAND           : 107
LOGICALANDEQUAL      : 
LOGICALOR            : 105
LOGICALOREQUAL       : 
MINUS                : 129 148
MINUSEQUAL           : 
MOD                  : 133
MODEQUAL             : 
MULTIPLY             : 131
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 112
OPEN_BRACKET         : 89 143 144 145
OPEN_PAREN           : 69 137
OR                   : 
PIPE                 : 121
